Cond 	 Score	LengthClusterValidationOutput	LengthRankValidationOutput	GeneMergeValidationOutput	DuplicationValidationOutput	AlignmentValidationOutput
amel_OGSv3.2_pep.fa.	75	true	true	true	true	false
amel_OGSv3.2_pep.fa.	0	false	false	false	false	false
amel_OGSv3.2_pep.fa.	0	false	false	false	false	false
amel_OGSv3.2_pep.fa.	50	false	false	true	true	false
amel_OGSv3.2_pep.fa.	0	false	false	false	false	false
amel_OGSv3.2_pep.fa.	50	false	false	true	true	false
amel_OGSv3.2_pep.fa.	88	true	false	true	true	true
amel_OGSv3.2_pep.fa.	75	false	false	true	true	true
amel_OGSv3.2_pep.fa.	50	false	false	true	false	true
amel_OGSv3.2_pep.fa.	50	false	false	true	true	false
amel_OGSv3.2_pep.fa.	0	false	false	false	false	false
amel_OGSv3.2_pep.fa.	25	false	false	false	true	false
amel_OGSv3.2_pep.fa.	0	false	false	false	false	false
amel_OGSv3.2_pep.fa.	63	false	true	true	true	false
amel_OGSv3.2_pep.fa.	75	false	false	true	true	true
amel_OGSv3.2_pep.fa.	75	false	false	true	true	true
amel_OGSv3.2_pep.fa.	0	false	false	false	false	false
amel_OGSv3.2_pep.fa.	50	false	false	true	true	false
amel_OGSv3.2_pep.fa.	88	true	false	true	true	true
amel_OGSv3.2_pep.fa.	0	false	false	false	false	false
amel_OGSv3.2_pep.fa.	75	false	false	true	true	true
amel_OGSv3.2_pep.fa.	50	false	false	true	true	false
amel_OGSv3.2_pep.fa.	75	false	false	true	true	true
amel_OGSv3.2_pep.fa.	88	false	true	true	true	true
amel_OGSv3.2_pep.fa.	75	false	false	true	true	true
amel_OGSv3.2_pep.fa.	0	false	false	false	false	false
amel_OGSv3.2_pep.fa.	0	false	false	false	false	false
amel_OGSv3.2_pep.fa.	50	false	false	true	true	false
amel_OGSv3.2_pep.fa.	100	true	true	true	true	true
amel_OGSv3.2_pep.fa.	50	false	false	true	true	false
amel_OGSv3.2_pep.fa.	88	true	false	true	true	true
amel_OGSv3.2_pep.fa.	50	false	false	true	true	false
amel_OGSv3.2_pep.fa.	50	false	false	true	true	false
amel_OGSv3.2_pep.fa.	75	true	true	true	true	false
amel_OGSv3.2_pep.fa.	100	true	true	true	true	true
amel_OGSv3.2_pep.fa.	0	false	false	false	false	false
amel_OGSv3.2_pep.fa.	100	true	true	true	true	true
amel_OGSv3.2_pep.fa.	0	false	false	false	false	false
amel_OGSv3.2_pep.fa.	88	false	true	true	true	true
amel_OGSv3.2_pep.fa.	63	false	true	true	true	false
amel_OGSv3.2_pep.fa.	0	false	false	false	false	false
amel_OGSv3.2_pep.fa.	0	false	false	false	false	false
amel_OGSv3.2_pep.fa.	88	false	true	true	true	true
amel_OGSv3.2_pep.fa.	75	false	false	true	true	true
amel_OGSv3.2_pep.fa.	63	true	false	true	true	false
amel_OGSv3.2_pep.fa.	50	false	false	true	true	false
amel_OGSv3.2_pep.fa.	75	true	true	true	true	false
amel_OGSv3.2_pep.fa.	100	true	true	true	true	true
amel_OGSv3.2_pep.fa.	88	false	true	true	true	true
amel_OGSv3.2_pep.fa.	0	false	false	false	false	false
amel_OGSv3.2_pep.fa.	88	false	true	true	true	true
amel_OGSv3.2_pep.fa.	50	false	false	true	true	false
amel_OGSv3.2_pep.fa.	100	true	true	true	true	true
amel_OGSv3.2_pep.fa.	88	false	true	true	true	true
amel_OGSv3.2_pep.fa.	88	false	true	true	true	true
amel_OGSv3.2_pep.fa.	75	false	false	true	true	true
amel_OGSv3.2_pep.fa.	0	false	false	false	false	false
amel_OGSv3.2_pep.fa.	75	true	true	true	true	false
amel_OGSv3.2_pep.fa.	0	false	false	false	false	false
amel_OGSv3.2_pep.fa.	100	true	true	true	true	true
amel_OGSv3.2_pep.fa.	75	true	true	true	true	false
amel_OGSv3.2_pep.fa.	100	true	true	true	true	true
amel_OGSv3.2_pep.fa.	100	true	true	true	true	true
amel_OGSv3.2_pep.fa.	88	false	true	true	true	true
amel_OGSv3.2_pep.fa.	100	true	true	true	true	true
amel_OGSv3.2_pep.fa.	50	false	false	true	true	false
amel_OGSv3.2_pep.fa.	63	false	true	true	true	false
amel_OGSv3.2_pep.fa.	50	false	false	true	true	false
amel_OGSv3.2_pep.fa.	0	false	false	false	false	false
amel_OGSv3.2_pep.fa.	100	true	true	true	true	true
amel_OGSv3.2_pep.fa.	50	false	false	true	true	false
amel_OGSv3.2_pep.fa.	50	false	false	true	true	false
amel_OGSv3.2_pep.fa.	75	false	false	true	true	true
amel_OGSv3.2_pep.fa.	75	false	false	true	true	true
amel_OGSv3.2_pep.fa.	50	false	false	true	true	false
amel_OGSv3.2_pep.fa.	88	true	false	true	true	true
amel_OGSv3.2_pep.fa.	75	false	false	true	true	true
amel_OGSv3.2_pep.fa.	0	false	false	false	false	false
amel_OGSv3.2_pep.fa.	100	true	true	true	true	true
amel_OGSv3.2_pep.fa.	50	false	false	true	true	false
amel_OGSv3.2_pep.fa.	88	true	false	true	true	true
amel_OGSv3.2_pep.fa.	63	true	false	true	true	false
amel_OGSv3.2_pep.fa.	88	true	false	true	true	true
amel_OGSv3.2_pep.fa.	88	false	true	true	true	true
amel_OGSv3.2_pep.fa.	75	false	false	true	true	true
amel_OGSv3.2_pep.fa.	63	false	true	false	true	true
amel_OGSv3.2_pep.fa.	0	false	false	false	false	false
amel_OGSv3.2_pep.fa.	0	false	false	false	false	false
amel_OGSv3.2_pep.fa.	100	true	true	true	true	true
amel_OGSv3.2_pep.fa.	100	true	true	true	true	true
amel_OGSv3.2_pep.fa.	100	true	true	true	true	true
amel_OGSv3.2_pep.fa.	0	false	false	false	false	false
amel_OGSv3.2_pep.fa.	100	true	true	true	true	true
amel_OGSv3.2_pep.fa.	75	false	false	true	true	true
amel_OGSv3.2_pep.fa.	100	true	true	true	true	true
amel_OGSv3.2_pep.fa.	0	false	false	false	false	false
amel_OGSv3.2_pep.fa.	0	false	false	false	false	false
amel_OGSv3.2_pep.fa.	88	false	true	true	true	true
amel_OGSv3.2_pep.fa.	75	false	false	true	true	true
amel_OGSv3.2_pep.fa.	100	true	true	true	true	true
amel_OGSv3.2_pep.fa.	100	true	true	true	true	true
amel_OGSv3.2_pep.fa.	0	false	false	false	false	false
amel_OGSv3.2_pep.fa.	88	false	true	true	true	true
amel_OGSv3.2_pep.fa.	50	false	false	true	true	false
amel_OGSv3.2_pep.fa.	75	false	false	true	true	true
amel_OGSv3.2_pep.fa.	0	false	false	false	false	false
amel_OGSv3.2_pep.fa.	50	false	false	true	true	false
amel_OGSv3.2_pep.fa.	50	false	false	true	true	false
amel_OGSv3.2_pep.fa.	50	false	false	true	true	false
amel_OGSv3.2_pep.fa.	88	true	false	true	true	true
amel_OGSv3.2_pep.fa.	0	false	false	false	false	false
amel_OGSv3.2_pep.fa.	0	false	false	false	false	false
amel_OGSv3.2_pep.fa.	75	false	false	true	true	true
amel_OGSv3.2_pep.fa.	0	false	false	false	false	false
amel_OGSv3.2_pep.fa.	63	false	true	true	true	false
amel_OGSv3.2_pep.fa.	50	false	false	true	true	false
amel_OGSv3.2_pep.fa.	0	false	false	false	false	false
amel_OGSv3.2_pep.fa.	100	true	true	true	true	true
amel_OGSv3.2_pep.fa.	75	true	true	true	true	false
amel_OGSv3.2_pep.fa.	100	true	true	true	true	true
amel_OGSv3.2_pep.fa.	100	true	true	true	true	true
amel_OGSv3.2_pep.fa.	100	true	true	true	true	true
amel_OGSv3.2_pep.fa.	100	true	true	true	true	true
amel_OGSv3.2_pep.fa.	75	false	false	true	true	true
amel_OGSv3.2_pep.fa.	88	true	false	true	true	true
amel_OGSv3.2_pep.fa.	0	false	false	false	false	false
amel_OGSv3.2_pep.fa.	75	true	true	false	true	true
amel_OGSv3.2_pep.fa.	75	false	false	true	true	true
amel_OGSv3.2_pep.fa.	75	true	true	true	true	false
amel_OGSv3.2_pep.fa.	100	true	true	true	true	true
amel_OGSv3.2_pep.fa.	75	false	false	true	true	true
amel_OGSv3.2_pep.fa.	100	true	true	true	true	true
amel_OGSv3.2_pep.fa.	88	true	false	true	true	true
amel_OGSv3.2_pep.fa.	100	true	true	true	true	true
amel_OGSv3.2_pep.fa.	88	false	true	true	true	true
amel_OGSv3.2_pep.fa.	88	false	true	true	true	true
amel_OGSv3.2_pep.fa.	50	false	false	true	true	false
amel_OGSv3.2_pep.fa.	0	false	false	false	false	false
amel_OGSv3.2_pep.fa.	75	false	false	true	true	true
amel_OGSv3.2_pep.fa.	63	true	false	true	true	false
amel_OGSv3.2_pep.fa.	0	false	false	false	false	false
amel_OGSv3.2_pep.fa.	75	false	false	true	true	true
amel_OGSv3.2_pep.fa.	75	false	false	true	true	true
amel_OGSv3.2_pep.fa.	50	false	false	true	true	false
amel_OGSv3.2_pep.fa.	75	false	false	true	true	true
amel_OGSv3.2_pep.fa.	100	true	true	true	true	true
amel_OGSv3.2_pep.fa.	50	false	false	true	true	false
amel_OGSv3.2_pep.fa.	100	true	true	true	true	true
amel_OGSv3.2_pep.fa.	50	false	false	true	true	false
amel_OGSv3.2_pep.fa.	75	false	false	true	true	true
amel_OGSv3.2_pep.fa.	50	false	false	true	true	false
amel_OGSv3.2_pep.fa.	63	false	true	true	true	false
amel_OGSv3.2_pep.fa.	100	true	true	true	true	true
amel_OGSv3.2_pep.fa.	88	true	false	true	true	true
amel_OGSv3.2_pep.fa.	75	true	true	false	true	true
amel_OGSv3.2_pep.fa.	0	false	false	false	false	false
amel_OGSv3.2_pep.fa.	50	false	false	true	true	false
amel_OGSv3.2_pep.fa.	63	false	true	true	true	false
amel_OGSv3.2_pep.fa.	100	true	true	true	true	true
amel_OGSv3.2_pep.fa.	100	true	true	true	true	true
amel_OGSv3.2_pep.fa.	100	true	true	true	true	true
amel_OGSv3.2_pep.fa.	75	false	false	true	true	true
amel_OGSv3.2_pep.fa.	0	false	false	false	false	false
amel_OGSv3.2_pep.fa.	100	true	true	true	true	true
amel_OGSv3.2_pep.fa.	0	false	false	false	false	false
amel_OGSv3.2_pep.fa.	100	true	true	true	true	true
amel_OGSv3.2_pep.fa.	50	false	false	true	true	false
amel_OGSv3.2_pep.fa.	100	true	true	true	true	true
amel_OGSv3.2_pep.fa.	88	true	false	true	true	true
amel_OGSv3.2_pep.fa.	50	false	false	true	true	false
amel_OGSv3.2_pep.fa.	75	false	false	true	true	true
amel_OGSv3.2_pep.fa.	100	true	true	true	true	true
amel_OGSv3.2_pep.fa.	100	true	true	true	true	true
amel_OGSv3.2_pep.fa.	63	true	false	true	true	false
amel_OGSv3.2_pep.fa.	0	false	false	false	false	false
amel_OGSv3.2_pep.fa.	50	false	false	true	true	false
amel_OGSv3.2_pep.fa.	63	false	true	true	true	false
amel_OGSv3.2_pep.fa.	75	false	false	true	true	true
amel_OGSv3.2_pep.fa.	100	true	true	true	true	true
amel_OGSv3.2_pep.fa.	100	true	true	true	true	true
amel_OGSv3.2_pep.fa.	0	false	false	false	false	false
amel_OGSv3.2_pep.fa.	50	false	false	true	true	false
amel_OGSv3.2_pep.fa.	50	false	false	true	true	false
amel_OGSv3.2_pep.fa.	50	false	false	true	true	false
amel_OGSv3.2_pep.fa.	75	true	true	true	true	false
amel_OGSv3.2_pep.fa.	50	false	false	true	true	false
amel_OGSv3.2_pep.fa.	75	false	false	true	true	true
amel_OGSv3.2_pep.fa.	88	false	true	true	true	true
amel_OGSv3.2_pep.fa.	88	true	false	true	true	true
amel_OGSv3.2_pep.fa.	75	false	false	true	true	true
amel_OGSv3.2_pep.fa.	75	false	false	true	true	true
amel_OGSv3.2_pep.fa.	88	false	true	true	true	true
amel_OGSv3.2_pep.fa.	50	false	false	true	true	false
amel_OGSv3.2_pep.fa.	0	false	false	false	false	false
amel_OGSv3.2_pep.fa.	88	true	false	true	true	true
amel_OGSv3.2_pep.fa.	88	true	false	true	true	true
amel_OGSv3.2_pep.fa.	38	true	false	false	true	false
amel_OGSv3.2_pep.fa.	100	true	true	true	true	true
amel_OGSv3.2_pep.fa.	75	false	false	true	true	true
amel_OGSv3.2_pep.fa.	88	true	false	true	true	true
amel_OGSv3.2_pep.fa.	75	false	false	true	true	true
amel_OGSv3.2_pep.fa.	0	false	false	false	false	false
amel_OGSv3.2_pep.fa.	100	true	true	true	true	true
amel_OGSv3.2_pep.fa.	100	true	true	true	true	true
amel_OGSv3.2_pep.fa.	0	false	false	false	false	false
amel_OGSv3.2_pep.fa.	0	false	false	false	false	false
amel_OGSv3.2_pep.fa.	100	true	true	true	true	true
amel_OGSv3.2_pep.fa.	100	true	true	true	true	true
amel_OGSv3.2_pep.fa.	0	false	false	false	false	false
amel_OGSv3.2_pep.fa.	88	false	true	true	true	true
amel_OGSv3.2_pep.fa.	50	false	false	true	true	false
amel_OGSv3.2_pep.fa.	100	true	true	true	true	true
amel_OGSv3.2_pep.fa.	0	false	false	false	false	false
amel_OGSv3.2_pep.fa.	0	false	false	false	false	false
amel_OGSv3.2_pep.fa.	75	false	false	true	true	true
amel_OGSv3.2_pep.fa.	63	false	true	true	true	false
amel_OGSv3.2_pep.fa.	100	true	true	true	true	true
amel_OGSv3.2_pep.fa.	25	false	false	true	false	false
amel_OGSv3.2_pep.fa.	100	true	true	true	true	true
amel_OGSv3.2_pep.fa.	63	true	false	true	true	false
amel_OGSv3.2_pep.fa.	0	false	false	false	false	false
amel_OGSv3.2_pep.fa.	88	false	true	true	true	true
amel_OGSv3.2_pep.fa.	50	false	false	true	true	false
amel_OGSv3.2_pep.fa.	25	false	false	false	true	false
amel_OGSv3.2_pep.fa.	50	false	false	true	true	false
amel_OGSv3.2_pep.fa.	63	true	false	true	true	false
amel_OGSv3.2_pep.fa.	0	false	false	false	false	false
amel_OGSv3.2_pep.fa.	63	true	false	true	true	false
amel_OGSv3.2_pep.fa.	63	false	true	false	true	true
amel_OGSv3.2_pep.fa.	100	true	true	true	true	true
amel_OGSv3.2_pep.fa.	100	true	true	true	true	true
amel_OGSv3.2_pep.fa.	100	true	true	true	true	true
amel_OGSv3.2_pep.fa.	50	false	false	true	true	false
amel_OGSv3.2_pep.fa.	75	false	false	true	true	true
amel_OGSv3.2_pep.fa.	75	false	false	true	true	true
amel_OGSv3.2_pep.fa.	75	false	false	true	true	true
amel_OGSv3.2_pep.fa.	63	true	false	true	true	false
amel_OGSv3.2_pep.fa.	100	true	true	true	true	true
amel_OGSv3.2_pep.fa.	50	false	false	true	true	false
amel_OGSv3.2_pep.fa.	100	true	true	true	true	true
amel_OGSv3.2_pep.fa.	0	false	false	false	false	false
amel_OGSv3.2_pep.fa.	50	false	false	true	true	false
amel_OGSv3.2_pep.fa.	50	false	false	true	true	false
amel_OGSv3.2_pep.fa.	88	false	true	true	true	true
amel_OGSv3.2_pep.fa.	50	false	false	true	true	false
amel_OGSv3.2_pep.fa.	88	false	true	true	true	true
amel_OGSv3.2_pep.fa.	0	false	false	false	false	false
amel_OGSv3.2_pep.fa.	75	false	false	true	true	true
amel_OGSv3.2_pep.fa.	63	false	true	true	true	false
amel_OGSv3.2_pep.fa.	25	false	false	true	false	false
amel_OGSv3.2_pep.fa.	75	false	false	true	true	true
amel_OGSv3.2_pep.fa.	88	false	true	true	true	true
amel_OGSv3.2_pep.fa.	75	false	false	true	true	true
amel_OGSv3.2_pep.fa.	100	true	true	true	true	true
amel_OGSv3.2_pep.fa.	50	false	false	true	true	false
amel_OGSv3.2_pep.fa.	0	false	false	false	false	false
amel_OGSv3.2_pep.fa.	100	true	true	true	true	true
amel_OGSv3.2_pep.fa.	50	false	false	true	true	false
amel_OGSv3.2_pep.fa.	50	false	false	true	true	false
amel_OGSv3.2_pep.fa.	50	false	false	true	true	false
amel_OGSv3.2_pep.fa.	63	true	false	true	true	false
amel_OGSv3.2_pep.fa.	0	false	false	false	false	false
amel_OGSv3.2_pep.fa.	50	false	false	true	true	false
amel_OGSv3.2_pep.fa.	100	true	true	true	true	true
amel_OGSv3.2_pep.fa.	0	false	false	false	false	false
amel_OGSv3.2_pep.fa.	63	true	false	true	true	false
amel_OGSv3.2_pep.fa.	100	true	true	true	true	true
amel_OGSv3.2_pep.fa.	50	false	false	true	true	false
amel_OGSv3.2_pep.fa.	75	false	false	true	true	true
amel_OGSv3.2_pep.fa.	100	true	true	true	true	true
amel_OGSv3.2_pep.fa.	50	false	false	true	true	false
amel_OGSv3.2_pep.fa.	100	true	true	true	true	true
amel_OGSv3.2_pep.fa.	0	false	false	false	false	false
amel_OGSv3.2_pep.fa.	0	false	false	false	false	false
amel_OGSv3.2_pep.fa.	88	true	false	true	true	true
amel_OGSv3.2_pep.fa.	63	true	false	true	true	false
amel_OGSv3.2_pep.fa.	0	false	false	false	false	false
amel_OGSv3.2_pep.fa.	88	false	true	true	true	true
amel_OGSv3.2_pep.fa.	75	false	false	true	true	true
amel_OGSv3.2_pep.fa.	0	false	false	false	false	false
amel_OGSv3.2_pep.fa.	63	false	true	true	true	false
amel_OGSv3.2_pep.fa.	88	true	false	true	true	true
amel_OGSv3.2_pep.fa.	75	false	false	true	true	true
amel_OGSv3.2_pep.fa.	100	true	true	true	true	true
amel_OGSv3.2_pep.fa.	50	false	false	true	true	false
amel_OGSv3.2_pep.fa.	100	true	true	true	true	true
amel_OGSv3.2_pep.fa.	88	false	true	true	true	true
amel_OGSv3.2_pep.fa.	63	true	false	true	true	false
amel_OGSv3.2_pep.fa.	0	false	false	false	false	false
amel_OGSv3.2_pep.fa.	50	false	false	true	true	false
amel_OGSv3.2_pep.fa.	50	false	false	true	true	false
amel_OGSv3.2_pep.fa.	88	false	true	true	true	true
amel_OGSv3.2_pep.fa.	75	false	false	true	true	true
amel_OGSv3.2_pep.fa.	100	true	true	true	true	true
amel_OGSv3.2_pep.fa.	100	true	true	true	true	true
amel_OGSv3.2_pep.fa.	100	true	true	true	true	true
amel_OGSv3.2_pep.fa.	50	false	false	true	true	false
amel_OGSv3.2_pep.fa.	88	false	true	true	true	true
amel_OGSv3.2_pep.fa.	88	false	true	true	true	true
amel_OGSv3.2_pep.fa.	50	false	false	true	true	false
amel_OGSv3.2_pep.fa.	75	false	false	true	true	true
amel_OGSv3.2_pep.fa.	100	true	true	true	true	true
amel_OGSv3.2_pep.fa.	88	true	false	true	true	true
amel_OGSv3.2_pep.fa.	75	false	false	true	true	true
amel_OGSv3.2_pep.fa.	100	true	true	true	true	true
amel_OGSv3.2_pep.fa.	0	false	false	false	false	false
amel_OGSv3.2_pep.fa.	75	false	false	true	true	true
amel_OGSv3.2_pep.fa.	100	true	true	true	true	true
amel_OGSv3.2_pep.fa.	100	true	true	true	true	true
amel_OGSv3.2_pep.fa.	75	false	false	true	true	true
amel_OGSv3.2_pep.fa.	88	false	true	true	true	true
amel_OGSv3.2_pep.fa.	100	true	true	true	true	true
amel_OGSv3.2_pep.fa.	88	true	false	true	true	true
amel_OGSv3.2_pep.fa.	0	false	false	false	false	false
amel_OGSv3.2_pep.fa.	100	true	true	true	true	true
amel_OGSv3.2_pep.fa.	75	false	false	true	true	true
amel_OGSv3.2_pep.fa.	100	true	true	true	true	true
amel_OGSv3.2_pep.fa.	75	false	false	true	true	true
amel_OGSv3.2_pep.fa.	0	false	false	false	false	false
amel_OGSv3.2_pep.fa.	88	true	false	true	true	true
amel_OGSv3.2_pep.fa.	100	true	true	true	true	true
amel_OGSv3.2_pep.fa.	0	false	false	false	false	false
amel_OGSv3.2_pep.fa.	88	true	false	true	true	true
amel_OGSv3.2_pep.fa.	100	true	true	true	true	true
amel_OGSv3.2_pep.fa.	100	true	true	true	true	true
amel_OGSv3.2_pep.fa.	88	false	true	true	true	true
amel_OGSv3.2_pep.fa.	88	true	false	true	true	true
amel_OGSv3.2_pep.fa.	88	false	true	true	true	true
amel_OGSv3.2_pep.fa.	75	false	false	true	true	true
amel_OGSv3.2_pep.fa.	38	true	false	false	true	false
amel_OGSv3.2_pep.fa.	50	false	false	true	true	false
amel_OGSv3.2_pep.fa.	50	false	false	true	true	false
amel_OGSv3.2_pep.fa.	100	true	true	true	true	true
amel_OGSv3.2_pep.fa.	88	false	true	true	true	true
amel_OGSv3.2_pep.fa.	50	false	false	true	true	false
amel_OGSv3.2_pep.fa.	50	false	false	true	true	false
amel_OGSv3.2_pep.fa.	75	false	false	true	true	true
amel_OGSv3.2_pep.fa.	63	false	true	true	true	false
amel_OGSv3.2_pep.fa.	50	false	false	true	true	false
amel_OGSv3.2_pep.fa.	75	false	false	true	true	true
amel_OGSv3.2_pep.fa.	50	false	false	true	true	false
amel_OGSv3.2_pep.fa.	100	true	true	true	true	true
amel_OGSv3.2_pep.fa.	0	false	false	false	false	false
amel_OGSv3.2_pep.fa.	75	false	false	true	true	true
amel_OGSv3.2_pep.fa.	50	false	false	true	true	false
amel_OGSv3.2_pep.fa.	38	false	true	false	false	true
amel_OGSv3.2_pep.fa.	100	true	true	true	true	true
amel_OGSv3.2_pep.fa.	50	false	false	true	true	false
amel_OGSv3.2_pep.fa.	88	true	false	true	true	true
amel_OGSv3.2_pep.fa.	0	false	false	false	false	false
amel_OGSv3.2_pep.fa.	75	false	false	true	true	true
amel_OGSv3.2_pep.fa.	63	true	false	true	false	true
amel_OGSv3.2_pep.fa.	50	false	false	true	true	false
amel_OGSv3.2_pep.fa.	50	false	false	true	true	false
amel_OGSv3.2_pep.fa.	88	true	false	true	true	true
amel_OGSv3.2_pep.fa.	100	true	true	true	true	true
amel_OGSv3.2_pep.fa.	0	false	false	false	false	false
amel_OGSv3.2_pep.fa.	0	false	false	false	false	false
amel_OGSv3.2_pep.fa.	88	false	true	true	true	true
amel_OGSv3.2_pep.fa.	0	false	false	false	false	false
amel_OGSv3.2_pep.fa.	50	false	false	true	true	false
amel_OGSv3.2_pep.fa.	50	false	false	true	true	false
amel_OGSv3.2_pep.fa.	0	false	false	false	false	false
amel_OGSv3.2_pep.fa.	0	false	false	false	false	false
amel_OGSv3.2_pep.fa.	88	true	false	true	true	true
amel_OGSv3.2_pep.fa.	75	false	false	true	true	true
amel_OGSv3.2_pep.fa.	0	false	false	false	false	false
amel_OGSv3.2_pep.fa.	50	false	false	true	true	false
amel_OGSv3.2_pep.fa.	63	false	true	true	true	false
amel_OGSv3.2_pep.fa.	75	false	false	true	true	true
amel_OGSv3.2_pep.fa.	0	false	false	false	false	false
amel_OGSv3.2_pep.fa.	100	true	true	true	true	true
amel_OGSv3.2_pep.fa.	100	true	true	true	true	true
amel_OGSv3.2_pep.fa.	50	false	false	true	true	false
amel_OGSv3.2_pep.fa.	50	false	false	true	true	false
amel_OGSv3.2_pep.fa.	50	false	false	true	true	false
amel_OGSv3.2_pep.fa.	0	false	false	false	false	false
amel_OGSv3.2_pep.fa.	0	false	false	false	false	false
amel_OGSv3.2_pep.fa.	50	false	false	true	true	false
amel_OGSv3.2_pep.fa.	100	true	true	true	true	true
amel_OGSv3.2_pep.fa.	0	false	false	false	false	false
amel_OGSv3.2_pep.fa.	50	false	false	true	true	false
amel_OGSv3.2_pep.fa.	63	false	true	true	true	false
amel_OGSv3.2_pep.fa.	75	false	false	true	true	true
amel_OGSv3.2_pep.fa.	0	false	false	false	false	false
amel_OGSv3.2_pep.fa.	50	false	false	true	true	false
amel_OGSv3.2_pep.fa.	0	false	false	false	false	false
amel_OGSv3.2_pep.fa.	50	false	false	true	true	false
amel_OGSv3.2_pep.fa.	50	false	false	true	true	false
amel_OGSv3.2_pep.fa.	100	true	true	true	true	true
amel_OGSv3.2_pep.fa.	100	true	true	true	true	true
amel_OGSv3.2_pep.fa.	88	false	true	true	true	true
amel_OGSv3.2_pep.fa.	50	false	false	true	true	false
amel_OGSv3.2_pep.fa.	50	false	false	true	true	false
amel_OGSv3.2_pep.fa.	100	true	true	true	true	true
amel_OGSv3.2_pep.fa.	50	false	false	true	true	false
amel_OGSv3.2_pep.fa.	100	true	true	true	true	true
amel_OGSv3.2_pep.fa.	100	true	true	true	true	true
amel_OGSv3.2_pep.fa.	75	false	false	true	true	true
amel_OGSv3.2_pep.fa.	63	true	false	true	true	false
amel_OGSv3.2_pep.fa.	88	false	true	true	true	true
amel_OGSv3.2_pep.fa.	50	false	false	true	true	false
amel_OGSv3.2_pep.fa.	0	false	false	false	false	false
amel_OGSv3.2_pep.fa.	63	false	true	true	true	false
amel_OGSv3.2_pep.fa.	0	false	false	false	false	false
amel_OGSv3.2_pep.fa.	100	true	true	true	true	true
amel_OGSv3.2_pep.fa.	50	false	false	true	true	false
amel_OGSv3.2_pep.fa.	88	true	false	true	true	true
amel_OGSv3.2_pep.fa.	0	false	false	false	false	false
amel_OGSv3.2_pep.fa.	88	true	false	true	true	true
amel_OGSv3.2_pep.fa.	50	false	false	true	true	false
amel_OGSv3.2_pep.fa.	100	true	true	true	true	true
amel_OGSv3.2_pep.fa.	0	false	false	false	false	false
amel_OGSv3.2_pep.fa.	50	false	false	true	true	false
amel_OGSv3.2_pep.fa.	50	false	false	true	true	false
